2026-06-03 19:47:43 | INFO | root | Logging to /mntdatalora/src/ECG-Denoising-LMMSE/logs/window_P16_medium_20260603_194743.log
2026-06-03 19:47:43 | INFO | root | Runtime context:
{
  "config_path": "/mntdatalora/src/ECG-Denoising-LMMSE/configs/transformer.yaml",
  "hostname": "pod-4",
  "output_dir": "/mntdatalora/src/ECG-Denoising-LMMSE/outputs/transformer/window_P16_medium",
  "platform": "Linux-6.8.0-124-generic-x86_64-with-glibc2.39",
  "python": "3.12.3 (main, Mar  3 2026, 12:15:18) [GCC 13.3.0]"
}
2026-06-03 19:47:45 | INFO | root | Training ECGTransformerDenoiser for 200 epochs with 17837 train windows and 3148 validation windows
2026-06-03 19:47:45 | INFO | root | epoch=1 step=25 train_loss=0.15905874
2026-06-03 19:47:45 | INFO | root | epoch=1 step=50 train_loss=0.13063056
2026-06-03 19:47:46 | INFO | root | epoch=1 train_loss=0.11787762 val_loss=0.06894870
2026-06-03 19:47:46 | INFO | root | epoch=2 step=25 train_loss=0.08369328
2026-06-03 19:47:46 | INFO | root | epoch=2 step=50 train_loss=0.07825329
2026-06-03 19:47:46 | INFO | root | epoch=2 train_loss=0.07478803 val_loss=0.06470223
2026-06-03 19:47:46 | INFO | root | epoch=3 step=25 train_loss=0.06908376
2026-06-03 19:47:46 | INFO | root | epoch=3 step=50 train_loss=0.06811399
2026-06-03 19:47:47 | INFO | root | epoch=3 train_loss=0.06678654 val_loss=0.06354742
2026-06-03 19:47:47 | INFO | root | epoch=4 step=25 train_loss=0.06455879
2026-06-03 19:47:47 | INFO | root | epoch=4 step=50 train_loss=0.06539203
2026-06-03 19:47:47 | INFO | root | epoch=4 train_loss=0.06522773 val_loss=0.06343358
2026-06-03 19:47:47 | INFO | root | epoch=5 step=25 train_loss=0.06247360
2026-06-03 19:47:47 | INFO | root | epoch=5 step=50 train_loss=0.06443221
2026-06-03 19:47:48 | INFO | root | epoch=5 train_loss=0.06385902 val_loss=0.06303046
2026-06-03 19:47:48 | INFO | root | epoch=6 step=25 train_loss=0.06333259
2026-06-03 19:47:48 | INFO | root | epoch=6 step=50 train_loss=0.06285710
2026-06-03 19:47:48 | INFO | root | epoch=6 train_loss=0.06249213 val_loss=0.06736377
